shipment_id,vendor,product,revenue,duty_expense,tax_expense,total_landed_cost,hsn_code,category,status,invoice_date,risk_score,risk_level,origin,destination
SHN-AF7612E1,SuperStore,"Ikea Classic Bookcase, Traditional",3335.19,333.519,660.36762,4329.07662,FUR-BO-4851,Raw Materials,Paid,2012-09-07,15,Low,Australia,Australia
SHN-06679862,SuperStore,"Novimex Swivel Stool, Black",10369.92,1036.992,2053.24416,13460.15616,FUR-CH-5412,Raw Materials,Paid,2012-06-14,15,Low,China,"Cangzhou, Hebei"
SHN-802AFF67,SuperStore,"Samsung Smart Phone, Cordless",12268.8,1226.[phone],2429.[phone],15924.[phone],TEC-PH-5839,Raw Materials,Paid,2012-08-08,15,Low,Dominican Republic,Santo Domingo
SHN-B423439D,SuperStore,"Epson Inkjet, Durable Machines, Technology, TEC-MA-4197",19624.32,1962.432,3885.61536,25472.36736,,Raw Materials,Paid,2012-08-28,15,Low,,Cameroon
SHN-CE84865B,SuperStore,"HP Ink, Laser",1158.3000000000002,115.83000000000003,229.3434,1503.4734,Ink-12345,Raw Materials,Paid,2012-06-06,15,Low,India,India
SHN-F7B917D6,SuperStore,"Hon Computer Table, Fully Assembled",6563.200000000001,656.3200000000002,1299.5136,8519.0336,FUR-TA-4643,Raw Materials,Paid,2012-07-27,15,Low,El Salvador,El Salvador
SHN-7E6A3135,SuperStore,"Bush Classic Bookcase, Traditional",6878.0,687.8000000000001,1361.844,8927.644,FUR-BO-3627,Raw Materials,Paid,2012-10-14,15,Low,USA,Brazil
SHN-FF971F90,Kunst Miller,"SAFCO Executive Leather Armchair, Black",1836.0,183.60000000000002,363.52799999999996,2383.1279999999997,FUR-CH-5774,Raw Materials,Paid,2012-05-22,15,Low,Malaysia,Malaysia
SHN-45748AF5,"Machines, Technology, TEC-MA-6153","StarTech Receipt Printer, White",8828.19,882.8190000000001,1747.98162,11458.99062,,Raw Materials,Paid,2012-07-18,15,Low,,Malaysia
SHN-E14F924C,SuperStore,"Canon Ink, Digital",2348.64,234.864,465.03072,3048.5347199999997,not provided,Raw Materials,Paid,2013-01-18,15,Low,China,China
SHN-5B2981BA,SuperStore,"Rogers Lockers, Industrial",848.4,84.84,167.98319999999998,1101.2232,OFF-ST-5701,Raw Materials,Pending,2012-09-07,15,Low,Zambia,Zambia
SHN-2D981E32,"Paper, Office Supplies",Xerox,6.48,0.6480000000000001,1.28304,8.41104,OFF-PA-6587,Office Rent,Paid,2012-09-28,5,Low,United States,United States
SHN-78D7FFD9,SuperStore,"Breville Microwave, Red",643.64,64.364,127.44072,835.44472,OFF-AP-3571,Raw Materials,Paid,2012-12-25,15,Low,Dominican Republic,Dominican Republic
SHN-720F2392,SuperStore,"Memorex Router, Erganomic",5856.4800000000005,585.648,1159.58304,7601.71104,TEC-AC-5224,Logistics Fees,Paid,2012-07-19,5,Low,Guatemala,Guatemala
SHN-6C98BB7B,SuperStore,"Konica Printer, Red",1430.94,143.09400000000002,283.32612,1857.36012,TEC-MA-5015,Raw Materials,Paid,2012-02-22,15,Low,Italy,Italy
SHN-2324B678,SuperStore,"Samsung Speaker Phone, with Caller ID",9982.44,1796.[phone],2120.[phone],[phone],8517,Raw Materials,Paid,2013-02-01,15,Low,China,USA
SHN-FD540A0D,SuperStore,"Apple Signal Booster, Full Size",2979.48,536.3063999999999,632.841552,4148.627952,8517,Raw Materials,Paid,2012-03-31,15,Low,Italy,Italy
SHN-672F2781,SuperStore,"Canon Fax Machine, Laser",5094.24,509.424,1008.6595199999999,6612.32352,"Copiers, Technology, TEC-CO-3689",Logistics Fees,Pending,2012-08-07,5,Low,China,China
SHN-D0B72D35,SuperStore,"Cisco Audio Dock, Full Size",2933.76,528.0768,623.130624,4084.967424,8518,Raw Materials,Paid,2013-03-01,15,Low,United Kingdom,United Kingdom
SHN-7612A831,SuperStore,"Cisco Smart Phone, with Caller ID",10467.84,1046.784,2072.6323199999997,13587.25632,TEC-PH-3807,Raw Materials,Paid,2012-12-26,15,Low,Saudi Arabia,Saudi Arabia
SHN-A6C6047D,SuperStore,"Chromcraft Computer Table, with Bottom Storage",3990.87,399.087,790.19226,5180.14926,FUR-TA-3762,Raw Materials,Paid,2012-03-07,15,Low,USA,Cambodia
SHN-F8B29E46,"Chairs, Furniture, FUR-CH-4840","Iceberg Nesting Folding Chair, 19w x 6d x 43h",1676.7599999999998,167.676,331.9984799999999,2176.4344799999994,,Raw Materials,Paid,2012-05-12,15,Low,,United States
SHN-957097DB,SuperStore,"Bevis Conference Table, Fully Assembled",16191.55,1619.155,3205.9268999999995,21016.631899999997,FUR-TA-3420,Raw Materials,Paid,2012-06-16,15,Low,China,China
SHN-A96730F7,SuperStore,"Cisco Signal Booster, with Caller ID",3226.3999999999996,322.64,638.8271999999998,4187.8672,,Raw Materials,Paid,2012-04-21,15,Low,France,France
SHN-90F4175F,SuperStore,"Panasonic Inkjet, White Machines, Technology, TEC-MA-5548",15214.5,1521.45,3012.471,19748.421000000002,Not Provided,Raw Materials,Pending,2012-10-13,15,Low,India,India
SHN-E53CA7B2,"Baruta, Miranda","Eldon Lockers, Single Width",6413.22,641.3220000000001,1269.81756,8324.35956,OFF-ST-4080,Raw Materials,Paid,2012-10-13,15,Low,Venezuela,Venezuela
SHN-D56873E5,Heather Kirkland,"Novimex Executive Leather Armchair, Black",334.3,33.43,66.1914,433.9214,FUR-CH-5379,Raw Materials,Paid,2012-01-26,15,Low,Indonesia,Indonesia
SHN-378438FE,SuperStore,"Memorex Router, Programmable",2229.39,222.939,441.41921999999994,2893.7482199999995,TEC-AC-5225,Logistics Fees,Paid,2012-10-31,5,Low,Singapore,Singapore
SHN-4DD51326,SuperStore,"Brother Copy Machine, High-Speed",4362.75,436.27500000000003,863.8245,5662.849499999999,"Copiers, Technology, TEC-CO-3588",Raw Materials,Paid,2012-07-25,15,Low,Mexico,Mexico
SHN-BA27015A,Brendan Sweed,"Sauder Stackable Bookrack, Pine",6371.84,637.1840000000001,1261.6243200000001,8270.64832,FUR-BO-5972,Raw Materials,Pending,2012-08-24,15,Low,El Salvador,El Salvador
SHN-B0930B06,SuperStore,"Lesro Round Table, Fully Assembled",11609.12,1160.912,2298.60576,15068.637760000001,FUR-TA-5063,Raw Materials,Paid,2013-01-22,15,Low,Spain,Spain
SHN-FAA68CF3,SuperStore,"Bevis Computer Table, Fully Assembled",3115.4700000000003,311.547,616.86306,4043.8800600000004,FUR-TA-3418,Raw Materials,Paid,2012-08-12,15,Low,China,China
SHN-3F673630,SuperStore,Dixon Ticonderoga Core-Lock Colored Pencils,29.16,2.9160000000000004,5.77368,37.84968,OFF-AR-3971,Raw Materials,Paid,2012-09-24,15,Low,,United States
SHN-C7BD641C,SuperStore,"Hon Executive Leather Armchair, Black",457.14,45.714,90.51371999999999,593.36772,FUR-CH-4655,Office Rent,Paid,2012-08-08,5,Low,Lebanon,Lebanon
SHN-C1E1BA16,SuperStore,"Cisco Audio Dock, with Caller ID",1392.84,139.284,275.78231999999997,1807.9063199999998,TEC-PH-3787,Raw Materials,Paid,2013-02-07,15,Low,France,France
SHN-18D99DC4,SuperStore,"Hon Wood Table, with Bottom Storage",28337.600000000002,2833.76,5610.8448,36782.2048,FUR-TA-4713,Raw Materials,Paid,2012-05-03,15,Low,El Salvador,El Salvador
SHN-B82DDBEF,SuperStore,"Canon Fax Machine, High-Speed",2649.87,397.48049999999995,548.52309,3595.87359,8471,Raw Materials,Paid,2012-10-25,15,Low,Indonesia,Indonesia
SHN-22DFB5CD,SuperStore,"Safco 3-Shelf Cabinet, Pine",3676.08,367.608,727.86384,4771.55184,FUR-BO-5747,Raw Materials,Paid,2013-02-12,15,Low,New Zealand,New Zealand
SHN-0D180DC4,SuperStore,"Hewlett Personal Copier, Color",524.56,52.455999999999996,103.86287999999999,680.87888,TEC-CO-4586,Raw Materials,Paid,2012-07-19,15,Low,Australia,Australia
SHN-7A4A502B,SuperStore,"Eldon Lockers, Industrial",8749.019999999999,874.9019999999999,1732.3059599999997,11356.227959999998,OFF-ST-4079,Raw Materials,Paid,2012-10-21,15,Low,Australia,Australia
SHN-210BE5D8,"Binders, Office Supplies",Angle-D Ring Binders,6.56,0.656,1.2988799999999998,8.51488,OFF-BI-3119,Raw Materials,Paid,2012-05-22,15,Low,,United States
SHN-FC614C21,SuperStore,"Brother Wireless Fax, Laser",378.81,37.881,75.00438,491.69538,TEC-CO-3611,Raw Materials,Paid,2012-02-02,15,Low,Germany,Germany
SHN-87183E0A,SuperStore,"Hon Rocking Chair, Black",3076.56,307.656,609.15888,3993.37488,FUR-CH-4682,Raw Materials,Paid,2012-04-03,15,Low,Colombia,Colombia
SHN-429F9B74,Sean O'Donnell,"Canon Fax Machine, High-Speed",842.56,126.38399999999999,174.40992,1143.35392,8440,Raw Materials,Paid,2012-06-16,15,Low,Mexico,Mexico
SHN-676BCE58,SuperStore,Motorola L804,110.38,11.038,21.85524,143.27324,TEC-PH-5257,Raw Materials,Paid,2012-05-22,15,Low,,United States
SHN-87C9253D,"Appliances, Office Supplies","Breville Microwave, Silver",302.46,30.246,59.88707999999999,392.59307999999993,OFF-AP-3572,Raw Materials,Pending,2012-09-18,15,Low,United States,Russia
SHN-59E97E5C,SuperStore,"Belkin Router, Erganomic",6157.4400000000005,615.7440000000001,1219.1731200000002,7992.3571200000015,TEC-AC-3403,Raw Materials,Paid,2012-09-11,15,Low,Mexico,Mexico
SHN-F203AB18,SuperStore,"Cisco Smart Phone, with Caller ID",16356.0,1635.[phone],3238.488,21230.088,TEC-PH-3807,Raw Materials,Pending,2012-12-23,15,Low,China,Inner Mongolia
SHN-21022C80,SuperStore,"KitchenAid Microwave, Black",20824.47,2082.447,4123.24506,27030.162060000002,OFF-AP-4956,Raw Materials,Paid,2012-03-20,15,Low,Vietnam,Vietnam
SHN-2020C9B0,SuperStore,"Tenex Lockers, Blue",10003.35,1000.335,1980.6633000000002,12984.348300000001,OFF-ST-6261,Raw Materials,Pending,2012-08-31,15,Low,China,China
SHN-3397AE6C,SuperStore,Vtech CS6719,1919.8,191.98000000000002,380.12039999999996,2491.9003999999995,TEC-PH-6347,Raw Materials,Paid,2012-10-25,15,Low,,United States
SHN-C179DA34,SuperStore,Hoover Upright Vacuum With Dirt Cup,10423.08,1042.308,2063.76984,13529.15784,OFF-AP-4750,Raw Materials,Paid,2012-12-27,15,Low,United States,United States
SHN-D734B351,Sam Zeldin,"Sharp Wireless Fax, Digital",28800.36,2880.036,5702.47128,37382.86728,"Copiers, Technology, TEC-CO-6010",Raw Materials,Paid,2012-11-08,15,Low,China,China
SHN-8C7108FB,Unknown Vendor,Unknown Product,0.0,0.0,0.0,0.0,,Other,Unknown,2026-04-17,5,Low,Unknown,Unknown
SHN-A31B17D2,SuperStore,"Ikea Classic Bookcase, Metal",13323.18,1332.3180000000002,2637.98964,17293.48764,FUR-BO-4848,Raw Materials,Paid,2012-09-23,15,Low,Australia,Australia
SHN-4F4AFEB6,Adam Hart,"Harbour Creations Steel Folding Chair, Set of Two",7300.17,730.017,1445.43366,9475.62066,FUR-CH-4560,Raw Materials,Paid,2012-08-22,15,Low,Australia,Australia
SHN-7710BBDF,SuperStore,"Brother Copy Machine, Laser",1047.72,104.772,207.44856,1359.94056,TEC-CO-3589,Raw Materials,Paid,2012-07-15,15,Low,Austria,Austria
SHN-CCEAD002,SuperStore,"Ikea Library with Doors, Mobile",3122.44,312.244,618.24312,4052.[phone],FUR-BO-4861,Raw Materials,Paid,2012-12-08,15,Low,Mexico,Mexico
SHN-ECB90430,SuperStore,"Smead Lockers, Industrial",38984.4,3898.4400000000005,7718.9112000000005,50601.751200000006,OFF-ST-6047,Raw Materials,Paid,2012-02-15,15,Low,,South Africa
SHN-539EDB76,SuperStore,"Safco Classic Bookcase, Metal",3544.6499999999996,354.465,701.8407,4600.9556999999995,FUR-BO-5760,Raw Materials,Paid,2012-09-20,15,Low,USA,France
SHN-2CB2EABC,"Binders, Office Supplies",GBC Recycled VeloBinder Covers,68.16,6.816,13.49568,88.47167999999999,OFF-BI-4364,Raw Materials,Paid,2012-10-30,15,Low,,United States
SHN-DF22B7D4,Barry Gonzalez,"Global Stack Chair with Arms, Black",749.5,74.95,148.401,972.8510000000001,FUR-CH-4422,Raw Materials,Paid,2012-11-04,15,Low,,United States
SHN-8F8F76D3,SuperStore,"Canon Copy Machine, Digital",2356.02,235.602,466.49195999999995,3058.1139599999997,"Copiers, Technology, TEC-CO-3679",Raw Materials,Paid,2012-04-10,15,Low,Germany,Germany
SHN-CE89187E,SuperStore,"Rogers File Cart, Industrial",4625.599999999999,462.55999999999995,915.8688,6004.0288,OFF-ST-5692,Raw Materials,Paid,2012-05-19,15,Low,El Salvador,El Salvador
SHN-D96CD88C,SuperStore,"Nokia Signal Booster, with Caller ID",2184.0,218.4,432.432,2834.8320000000003,,Raw Materials,Paid,2013-02-14,15,Low,India,India
SHN-98547D32,SuperStore,"Sharp Fax Machine, High-Speed",7346.25,734.625,1454.5575,9535.432499999999,"Copiers, Technology, TEC-CO-5999",Raw Materials,Pending,2012-08-08,15,Low,Germany,Germany
SHN-CCCAA8EF,SuperStore,Xerox,55.48,5.548,10.98504,72.01304,OFF-PA-6494,Office Rent,Paid,2012-04-05,5,Low,United States,United States
SHN-22BD60CF,Zuschuss Carroll,"Cuisinart Stove, Silver",21130.34,2113.034,4183.80732,27427.18132,OFF-AP-3874,Office Rent,Paid,2012-09-22,5,Low,Germany,Germany
SHN-202B1B77,SuperStore,"Barricks Computer Table, Fully Assembled",7668.96,766.8960000000001,1518.45408,9954.31008,FUR-TA-3341,Raw Materials,Paid,2012-01-31,15,Low,,New Zealand
SHN-A0ED8810,Toby Swindell,"Novimex Executive Leather Armchair, Adjustable",7288.32,728.832,1443.08736,9460.23936,FUR-CH-5378,Raw Materials,Pending,2012-11-06,15,Low,,New Zealand
SHN-89B4A932,SuperStore,"Hamilton Beach Refrigerator, Red",3000.7799999999997,300.078,594.1544399999999,3895.0124399999995,OFF-AP-4502,Raw Materials,Paid,2012-11-13,15,Low,Brazil,Brazil
SHN-136939BE,SuperStore,"Safco Classic Bookcase, Mobile",2820.28,282.028,558.41544,3660.[phone],FUR-BO-5761,Raw Materials,Paid,2012-09-20,15,Low,Argentina,Argentina
SHN-5C3DE903,SuperStore,"Eldon Door Stop, Black",4012.7999999999997,401.28,794.5344,5208.6144,FUR-FU-4040,Raw Materials,Paid,2012-02-28,15,Low,USA,South Korea
SHN-97E75501,SuperStore,"Brother Fax Machine, High-Speed",1266.96,126.69600000000001,250.85807999999997,1644.51408,Unknown,Raw Materials,Paid,2013-02-26,15,Low,Unknown,Senegal
SHN-7A80BD31,SuperStore,"Office Star Executive Leather Armchair, Black",3786.18,378.618,749.66364,4914.4616399999995,FUR-CH-5442,Raw Materials,Paid,2012-11-01,15,Low,USA,Germany
SHN-79F07D44,SuperStore,"Harbour Creations Executive Leather Armchair, Adjustable",1015.68,101.568,201.10464,1318.35264,FUR-CH-4530,Raw Materials,Paid,2012-11-11,15,Low,Dominican Republic,Dominican Republic
SHN-94035DCE,SuperStore,"SanDisk Message Books, Recycled",854.28,85.428,169.14744,1108.85544,OFF-PA-5879,Office Rent,Paid,2012-01-10,5,Low,Hungary,Hungary
SHN-CEB55032,Sample Company A,"Bush Library with Doors, Pine",3656.7000000000003,365.6700000000001,724.0266,4746.3966,9403,Raw Materials,Paid,2012-09-11,15,Low,Argentina,Argentina
SHN-29D5B8A5,OFF-BI-3732,"Cardinal HOLDit! Binder Insert Strips, Extra Strips",248.15000000000003,24.815000000000005,49.133700000000005,322.0987,,Raw Materials,Paid,2012-12-29,15,Low,,United States
SHN-9D15E5DD,SuperStore,"Bush Classic Bookcase, Mobile",10380.0,1038.0,2055.24,13473.24,FUR-BO-3625,Raw Materials,Paid,2012-02-24,15,Low,Belgium,Belgium
SHN-E3A04DEB,SuperStore,"Wilson Jones Binding Machine, Clear",2372.58,237.258,469.7708399999999,3079.60884,OFF-BI-6382,Office Rent,Paid,2012-08-14,5,Low,United Kingdom,United Kingdom
SHN-A790CEAC,SuperStore,"Eldon Lockers, Blue",1899.92,189.99200000000002,376.18416,2466.09616,OFF-ST-4078,Raw Materials,Paid,2012-04-17,15,Low,Italy,Italy
SHN-DE8FA77D,SuperStore,"Safco Classic Bookcase, Traditional",7886.700000000001,788.6700000000001,1561.5666,10236.9366,FUR-BO-5763,Raw Materials,Paid,2012-12-27,15,Low,Netherlands,Netherlands
SHN-A58DA61E,Mahogany Furnishings,"Eldon Expressions Desk Accessory, Wood Photo Frame",137.10000000000002,13.710000000000003,27.145800000000005,177.95580000000004,FUR-FU-4048,Raw Materials,Paid,2012-03-14,15,Low,United States,United States
SHN-E92822F9,SuperStore,"Breville Microwave, Black",7869.82,786.982,1558.22436,10215.02636,OFF-AP-3570,Raw Materials,Paid,2012-11-21,15,Low,Dominican Republic,Dominican Republic
SHN-9C8A8C9F,SuperStore,"Breville Microwave, White",13223.42,1322.342,2618.23716,17163.99916,OFF-AP-3573,Raw Materials,Paid,2012-04-04,15,Low,,France
SHN-44C5C2C5,SuperStore,"StarTech Inkjet, Wireless Machines, Technology, TEC-MA-6142",4828.32,482.832,956.00736,6267.15936,TEC-MA-6142,Raw Materials,Paid,2013-01-12,15,Low,United Kingdom,United Kingdom
SHN-53A3A3A5,SuperStore,"Ikea Classic Bookcase, Pine",7931.52,793.152,1570.4409600000001,10295.11296,FUR-BO-4850,Raw Materials,Paid,2013-01-09,15,Low,Mexico,Mexico
SHN-61A3FA26,SuperStore,"HP Ink, Color",2082.24,208.224,412.28351999999995,2702.74752,Unknown,Raw Materials,Pending,2012-05-01,15,Low,Singapore,Singapore
SHN-1005F3E6,"Storage, Office Supplies","Fellowes Trays, Wire Frame",4115.97,411.59700000000004,814.96206,5342.52906,OFF-ST-4296,Office Rent,Paid,2012-09-07,5,Low,Spain,Spain
SHN-91DDA44C,"Chairs, Furniture, FUR-CH-5448","Office Star Rocking Chair, Red",1141.3799999999999,114.13799999999999,225.99323999999996,1481.5112399999998,9401,Raw Materials,Paid,2012-12-19,15,Low,France,France
SHN-C73F93C3,SuperStore,"Ibico Binding Machine, Clear",3420.63,342.06300000000005,677.28474,4439.97774,OFF-BI-4815,Raw Materials,Paid,2012-10-18,15,Low,Indonesia,Indonesia
SHN-33DF6E77,SuperStore,"HP Fax and Copier, Laser",11064.96,1106.[phone],2190.[phone],14362.[phone],TEC-CO-4772,Raw Materials,Pending,2012-11-10,15,Low,,Malaysia
SHN-9294E146,SuperStore,"Office Star Rocking Chair, Black",10095.210000000001,1009.5210000000002,1998.8515800000002,13103.582580000002,FUR-CH-5447,Raw Materials,Paid,2012-09-07,15,Low,France,France
SHN-15BFC968,SuperStore,Office Star - Mid Back Dual function Ergonomic High Back Chair,2318.12,231.812,458.9877599999999,3008.9197599999998,FUR-CH-5430,Raw Materials,Paid,2012-09-21,15,Low,United States,United States
SHN-3F096C8C,SuperStore,"Chromcraft Conference Table, Fully Assembled",16783.5,1678.3500000000001,3323.133,21784.983,FUR-TA-3764,Raw Materials,Pending,2012-01-21,15,Low,Nicaragua,Nicaragua
SHN-B1D0B4CC,SuperStore,"Harbour Creations Steel Folding Chair, Black",381.84,38.184,75.60432,495.62832000000003,FUR-CH-4558,Raw Materials,Paid,2012-03-24,15,Low,China,China
SHN-BE72C6BD,SuperStore,"Wilson Jones Binding Machine, Recycled",1775.52,177.55200000000002,351.55296,2304.62496,OFF-BI-6385,Raw Materials,Pending,2012-03-31,15,Low,,Italy
SHN-B804CC1F,FUR-CH-5774,"SAFCO Executive Leather Armchair, Black",7344.0,734.4000000000001,1454.1119999999999,9532.511999999999,,Raw Materials,Paid,2012-08-18,15,Low,China,China
SHN-82481038,,,0.0,0.0,0.0,0.0,,,,2023-06-05,5,Low,,
SHN-7B349194,SuperStore,"Brother Fax Machine, Digital",10309.02,1030.902,2041.18596,13381.107960000001,,Raw Materials,Paid,2012-06-21,15,Low,,Australia
SHN-F1961B06,SuperStore,"Apple Smart Phone, Full Size",22903.56,2290.356,4534.90488,29728.82088,TEC-PH-3148,Raw Materials,Pending,2012-09-13,15,Low,Democratic Republic of the Congo,Democratic Republic of the Congo
SHN-FB31773B,SuperStore,Avery 514 Labels,72.0,7.2,14.256,93.456,OFF-LA-3236,Office Rent,Paid,2012-09-02,5,Low,,United States
SHN-2A5D44B4,SuperStore,"Global Deluxe Stacking Chair, Gray",367.04999999999995,36.705,72.67589999999998,476.43089999999995,FUR-CH-4403,Raw Materials,Paid,2012-10-02,15,Low,,United States
SHN-3A2353E7,SuperStore,"Samsung Smart Phone, Cordless",5751.0,575.1,1138.698,7464.798000000001,TEC-PH-5839,Raw Materials,Paid,2012-09-21,15,Low,India,India
SHN-D9ADB354,SuperStore,"Safco 3-Shelf Cabinet, Mobile",4284.0,428.40000000000003,848.[phone],5560.632,9403,Raw Materials,Paid,2012-11-15,15,Low,China,United States
SHN-9FBB498C,SuperStore,"Memorex Router, Erganomic Accessories, Technology, TEC-AC-5224",3904.32,390.432,773.0553600000001,5067.807360000001,,Raw Materials,Paid,2013-01-27,15,Low,Central African Republic,Bangui
SHN-E998C816,Eugene Hildebrand,"Panasonic Inkjet, White",11410.91,1141.0910000000001,2259.36018,14811.36118,TEC-MA-5548,Raw Materials,Paid,2012-07-07,15,Low,Philippines,Philippines
SHN-F274278C,SuperStore,"Office Star Swivel Stool, Adjustable",6351.48,635.148,1257.59304,8244.22104,FUR-CH-5454,Office Rent,Paid,2012-05-17,5,Low,Austria,Austria
SHN-72D5179E,SuperStore,"Bevis Computer Table, Fully Assembled",9523.02,952.3020000000001,1885.5579599999999,12360.87996,FUR-TA-3418,Raw Materials,Paid,2012-12-26,15,Low,Mexico,Mexico
SHN-93B6342E,"Machines, Technology, TEC-MA-5011","Konica Phone, Red",4083.66,408.366,808.56468,5300.590679999999,,Raw Materials,Paid,2012-11-22,15,Low,Germany,Germany
SHN-74EC9441,OFF-AR-3494,"Binney & Smith Pencil Sharpener, Water Color Art",5850.599999999999,585.06,1158.4188,7594.078799999999,,Raw Materials,Pending,2012-01-19,15,Low,Zambia,Zambia
SHN-9B3646D3,SuperStore,"Avery Labels, Office Supplies, OFF-LA-3206",3.69,0.369,0.73062,4.78962,OFF-LA-3206,Raw Materials,Paid,2012-12-19,15,Low,,United States
SHN-28152EF3,SuperStore,"KitchenAid Refrigerator, White",526.08,52.608000000000004,104.16384000000001,682.8518400000002,OFF-AP-4963,Raw Materials,Paid,2012-04-07,15,Low,Guinea,Guinea
SHN-D5E8C678,SuperStore,"Harbour Creations Rocking Chair, Adjustable",4846.38,484.63800000000003,959.5832399999999,6290.60124,FUR-CH-4544,Raw Materials,Paid,2012-06-21,15,Low,Germany,Germany
SHN-0EEB2063,SuperStore,"Global Push Button Manager's Chair, Indigo",48.71,4.871,9.64458,63.22558,FUR-CH-4421,Raw Materials,Paid,2012-03-06,15,Low,,United States
SHN-0FDBCDC5,SuperStore,"Hewlett Wireless Fax, Digital Copiers, Technology, TEC-CO-4591",8546.2,854.6200000000001,1692.1476000000002,11092.967600000002,,Raw Materials,Paid,2012-09-22,15,Low,,Australia
SHN-84E123D4,SuperStore,"Safco Library with Doors, Pine",36376.0,3637.6000000000004,7202.447999999999,47216.047999999995,FUR-BO-5787,Raw Materials,Paid,2013-01-10,15,Low,Indonesia,Indonesia
SHN-2A620A45,SuperStore,"Hon Conference Table, Adjustable Height",14778.72,1477.872,2926.1865599999996,19182.77856,FUR-TA-4645,Raw Materials,Paid,2012-10-05,15,Low,,New Zealand
SHN-814EC972,SuperStore,Xerox 1931,186.60000000000002,18.660000000000004,36.9468,242.20680000000002,OFF-PA-6485,Raw Materials,Paid,2012-08-22,15,Low,,United States
SHN-4BF11BC5,SuperStore,EcoTones Memo Sheets,16.0,1.6,3.168,20.768,OFF-PA-4014,Raw Materials,Paid,2012-05-12,15,Low,,United States
SHN-0FD0A962,SuperStore,"Lesro Wood Table, Adjustable Height",2958.6000000000004,295.86000000000007,585.8028,3840.2628000000004,,Raw Materials,Paid,2012-06-02,15,Low,China,China
SHN-7AE976F1,SuperStore,"Okidata Card Printer, Durable",703.8,70.38,139.3524,913.5323999999999,TEC-MA-5497,Raw Materials,Paid,2012-06-19,15,Low,Cameroon,Cameroon
SHN-48334557,SuperStore,"Hewlett Copy Machine, Color",2356.83,235.683,466.65234,3059.16534,"Copiers, Technology, TEC-CO-4568",Raw Materials,Paid,2012-05-17,15,Low,India,India
SHN-8FF6D379,SuperStore,"Smead Lockers, Industrial",4773.6,477.36000000000007,945.1727999999999,6196.1328,OFF-ST-6047,Raw Materials,Paid,2013-02-17,15,Low,Brazil,Brazil
